"Path","Lines","H1","FirstText"
"docs\RECOVERY_PHASE1_SOURCE_OF_TRUTH_MATRIX_2026-04-06.md","312","# Recovery Phase 1: Source-of-Truth Matrix","Date: 2026-04-06 Purpose: - document exactly where findings and report data are created, stored, rendered, edited, and counted today"
"docs\RECOVERY_PHASE2_REVIEW_FINDINGS_SCHEMA_AND_API_DRAFT_2026-04-06.md","360","# Recovery Phase 2: `analysis_review_findings` Schema and API Draft","Date: 2026-04-06 Purpose: - define the reviewer-facing data model"
"docs\RECOVERY_PLAN_UNIFIED_REVIEW_WORKFLOW_2026-04-06.md","609","# Unified Review Workflow Recovery Plan","Date: 2026-04-06 Status: Execution-ready recovery plan Owner intent:"
"docs\REPORT_PRINT_EXPORT_MAP.md","147","# Report Print / Export — Implementation Map & Fix Targets","**Goal:** Map how report export/print is built and identify why A4 printing no longer wraps correctly in production. --- | Location | File | Component / handler | What it does |"
"docs\ROLLBACK_URL_CORS_FIXES.md","71","# Rollback: URL & CORS fixes (Feb 2026)","If something breaks after the URL/CORS changes, use this to revert. If you use Git and haven’t pushed yet: git log --oneline -1"
"docs\route-audit-BUG-06.md","69","# Route Audit (BUG-06 – Incorrect 404 Routing)","Scan of frontend routes, navigation targets, and backend API paths to find broken or misconfigured routes. | Path | Component | Notes | |------|-----------|--------|"
"docs\SANITY_CHECK_ANALYSIS_OPTIONS.md","86","# Sanity Check: Analysis Options (بطاقة لكل موقع vs بطاقة لكل ظهور)","This document summarizes the verification of both analysis options (merge strategies) for **normal script analysis** and **quick analysis**, and confirms there are no gaps in the flow. --- | Step | Normal analysis | Quick analysis | Notes |"
"docs\SCRIPT_DECISION_POLICY.md","139","# Script Accept / Reject (Decision) Policy","This document explains the full **approve/reject (decision)** policy for scripts: who can decide, when, and why. It also describes the current implementation, why ""Conflict of interest"" appears, and the recommended final policy. --- | What | Location |"
"docs\SCRIPT_DECISION_REPORT.md","59","# Script Decision Policy — Current vs Desired & Changes","**Desired (now implemented):** - **Regulator:** Can approve/reject **only** scripts **assigned to them**. Cannot approve/reject scripts they created (conflict of interest). - **Admin:** Can approve/reject any script **except** their own. No override for own script."
"docs\SCRIPT_DECISION_VERIFICATION.md","97","# Script Decision Policy — Verification & Manual Tests","| Rule | Backend | UI | |------|---------|-----| | **Regulator** can approve/reject only scripts **assigned to them** | ✅ `isRegulatorOnly` → require `assignee_id === uid`; else 403 | ✅ `getScriptDecisionCapabilities`: Regulator without assignee → `reasonIfDisabled`, no buttons |"
"docs\SCRIPT_WORKSPACE_AND_VIEWER.md","187","# Script workspace: import, pages, viewer, and findings","This document describes how the **script workspace** works end-to-end: importing documents, how they become **pages**, what the **viewer** actually shows, and how **finding cards** relate to analysis and on-screen highlights. --- The **script workspace** is the screen where a reviewer:"
"docs\script-import-and-editor-audit.md","397","# Script Import and Editor Audit (RaawiFilm)","**Purpose:** Map the full current flow for script creation, file upload, persistence, and editor so DOCX/PDF import and a rich-text editor can be implemented safely. --- - **Current behavior:** Scripts are created from the Script Workspace. The UI accepts `.pdf`, `.docx`, and `.txt` in the file input, but **only `.txt` is fully supported**. For TXT, the frontend reads the file with `file.text()` and sends the text in the extract request body. For DOCX/PDF, the frontend uploads the file to storage and calls extract **without** a text body; the Edge Function then returns **501** (DOCX/PDF extraction not available in Edge)."
"docs\script.md","348","","عنوان: ظِلّ المدينة النوع: دراما اجتماعية / تشويق المكان: مدينة عربية معاصرة"
"docs\SECURITY_VALIDATION_REPORT.md","158","# Security Validation Report","- **Prepared for:** Leadership, technical teams, and external analysts - **Date:** 2026-03-08 - **Scope:** Validation of third-party security claims against current implementation and live API behavior"
"docs\SELECTION_BUG_INVESTIGATION.md","132","# Selection bug investigation: text selection snaps away in script viewer","- User cannot keep a text selection in the **Highlight**-mode script viewer. - Blue selection disappears immediately after mouseup (“snaps away”). - This blocks manual findings (select text → right-click → Add to findings)."
"docs\session-timeout-BUG-08.md","18","# Session Timeout (BUG-08)","- **Idle timeout** (logout after no activity) now has a **minimum of 60 minutes**. - **Settings → Session Timeout** options are **60, 120, 240, 480** minutes (15 and 30 removed). - **Persisted settings**: if a user had a value &lt; 60, it is upgraded to 60 on load."
"docs\SETTINGS_AUDIT.md","53","# Settings Page — Audit (What Works vs What’s Not Applied)","**Date:** 2026-03-07 **Scope:** Settings tabs and whether values are used app-wide or only stored. ---"
"docs\SITICH_RESPONSE_REPORT.md","143","# Formal Response to SITICH Security Claims","- **Date:** 2026-03-08 - **Prepared by:** RaawiFilm technical team - **Purpose:** Provide a polite, evidence-based response to SITICH claims tested on the current VPS validation environment."
"docs\STRICT_MODE_UPGRADE.md","172","# STRICT MODE AI Analysis Upgrade","Upgraded the AI analysis system from ""context-aware"" to **STRICT MODE** - a literal rule matcher that detects violations based purely on word/content matching, without considering dramatic context or story justification. --- 1. **Removed interpretive/soft signals** - No more ""maybe"" violations"
"docs\TAXONOMY_EXTRACTION_VALIDATION.md","48","# Taxonomy extraction – validation summary","**Source:** منهجية ومعايير منصة «راوي» لتحليل النصوص السينمائية والإعلامية.docx **Extracted:** Articles (المادة) + atom rules (القاعدة) titles only. - **Articles found:** 24"
"docs\TEST_SCRIPT_ANALYSIS.md","139","# Test Script Analysis - ""وحيد أبو نغم (الجزء الرابع)""","A thriller/drama about Waheed Abu Nagham who leaks company documents after being called a fraud (""نصاب""). The story involves corporate espionage, data leaks, and revenge. --- **Location:** المشهد 4"
"docs\TROUBLESHOOTING_CORS.md","100","# Why you see “CORS policy: No 'Access-Control-Allow-Origin' header” on Access Control","When you open **Access Control**, the app calls: - **GET** `http://127.0.0.1:54321/functions/v1/users` The browser first sends a **preflight OPTIONS** request to that URL. For the page to work, the **response to that OPTIONS request** must include:"
"docs\UNICODE_EXTRACT_PIPELINE.md","38","# Unicode & PDF text extraction — what to expect","- **PDF is not a Unicode document format.** Producers embed glyphs with **font encodings**, **ToUnicode** maps, **CID** fonts, and sometimes **no usable mapping** at all. The same visual Arabic (or Latin) can decode differently—or as garbage—depending on the app that wrote the PDF. - **Goal:** For PDFs that *do* expose text to PDF.js, make our pipeline **predictable, UTF-8–safe, and Postgres/JSON-safe**. We **cannot** promise “every PDF from every app” without issues; scanned/image PDFs and broken encodings will still fail or look wrong until OCR or manual fix. 1. **Extract in the browser** with **PDF.js** (`getTextContent`) — already in place — avoids Edge limits and matches what users see. Glyph runs are merged with a **horizontal-gap heuristic** (not `join(' ')`) so Arabic letters are not spaced apart; word breaks still get a space when the PDF reports a large x-gap."
"docs\UPLOAD_ASSIGN_FIX_REPORT.md","47","# Admin assign + upload fix — root cause and deliverables","1. **Gateway JWT verification** The Supabase Edge gateway can enforce JWT verification **before** the request reaches our function. When `verify_jwt` is true (default), it returns `401 {""code"":401,""message"":""Invalid JWT""}` for expired or invalid tokens. That response is from the platform, not from our `requireAuth()`. 2. **isAssigning path**"
"docs\USER_CREATION_SIMPLIFICATION.md","56","# User Creation Simplification — Design & Standards","**Date:** 2026-03-07 **Goal:** Simplify Add/Edit User to **role only** (no section toggles), without breaking the system. ---"
"docs\user-guide\أدوار_الموافقة_والرفض.md","64","# أدوار المستخدمين في الموافقة على النصوص ورفضها","--- يتيح النظام اتخاذ قرار **الموافقة** أو **الرفض** على النصوص المعروضة للمراجعة. تختلف الصلاحيات حسب **دور المستخدم** لضمان الحياد وعدم تضارب المصالح. ---"
"docs\VERIFICATION.md","223","# Verification — PolicyMap taxonomy & source badges","--- **Location:** Dashboard → Recent Activity card → ""Show all"" → `/audit` (admin-only). Sidebar: ""Audit Log"" (when user has `view_audit`). | Step | What to verify |"
"docs\ZERO_FINDINGS_DEBUG.md","207","# Zero Findings Debug Guide","**`ALWAYS_CHECK_ARTICLES` was missing articles 12-22** The old value was: [4, 5, 6, 7, 8, 9, 10, 11, 16, 17, 23, 24]"
"docs\خيارات_تجميع_التحليل.md","67","# خيارات تجميع نتائج التحليل","هذا الملف يشرح الخيارين المتاحين في نافذة «خيارات التحليل» قبل بدء التحليل، والفرق بينهما مع إيجابيات وسلبيات كل خيار. --- عندما يُكتشف **نفس المقطع من النص** (نفس الموقع أو المشهد تقريباً) أنه يخالف **عدة مواد** من معايير المحتوى، يتم عرض كل ذلك في **بطاقة واحدة**. البطاقة تحتوي على المقطع المخالف، قائمة المواد والبنود المعنية، وسبب اعتبارها مخالفة."
"docs\كيف_يعمل_التحليل_لغير_المختصين.md","150","# كيف يعمل تحليل النص في المنصة؟","هذا الملف يشرح **باختصار وبلغة بسيطة** كيف يتم تحليل النص (السكريبت) وما المراحل التي يمر بها حتى يظهر التقرير النهائي. المواضيع موجهة لغير المختصين تقنياً. --- المنصة تقرأ النص (السكريبت) وتقارنه ب**معايير المحتوى الإعلامي (GCAM)**. الهدف هو:"
"docs\مواد_ومفردات_GCAM.md","294","# مواد ومفردات نظام GCAM المستخدمة في التحليل","هذا المستند يوضح **المواد** (المقالات) و**المفردات** (الذرات) الخاصة بضوابط المحتوى الإعلامي التي يعتمد عليها نظام التحليل في رؤي. --- - **المادة (Article):** بند من لوائح ضوابط المحتوى."
"enhancement plan.md","507","","GCAM AI SCRIPT AUDITOR System Improvement & Implementation Guide Objective"
"implementation_plan.md","48","# Production Readiness & Stabilization Plan","This plan addresses production failures related to `localhost` leaks, missing Docker files, and runtime JS crashes. - Guard `ALLOWED_ORIGINS` to be used only if not in production or if explicitly requested. - Ensure `APP_PUBLIC_URL` is the primary source of truth in production."
"issues.md","429","# Raawifilm — Code Audit & Issues Report","**Audit date:** 2025-03-07 **Scope:** Full codebase — pages, components, API layer, services, stores, routing, and critical flows. ---"
"MemoryFile.md","640","","Raawi Script Workspace + Findings + Glossary/Lexicon — Conversation Memory File (Full) Owner: waheed sami (@wahidsami, Arab Premium) Purpose: Carry full context to a new chat window without losing any decisions, bugs, fixes, or investigation trail."
"PDF_EXPORT_ARCHITECTURE.md","712","# RaawiX PDF Export System Architecture","The RaawiX project uses a **Headless Browser Rendering** approach to generate high-quality, professional PDF reports. Instead of using traditional low-level PDF libraries (like `pdfkit` or `jsPDF`) to draw text and lines coordinates, it renders a standard **HTML/CSS template** using **Playwright** (Headless Chromium) and prints it to PDF. This approach offers significant advantages: - **Design Flexibility**: Use standard CSS/Flexbox/Grid for layout."
"prod-audit.md","35","# Production Readiness Audit Report - RaawiFilm","| File | Finding | Status | Action | | --- | --- | --- | --- | | `apps/web/src/lib/env.ts` | Fallback to `localhost:54321` exists | [!] Risky | Add production guard to prevent accidental use |"
"SCRIPT_ANALYSIS_FEATURE_REPORT1.md","588","# Script Analysis Feature — Technical Report","**Project:** Film Saudi / هيئة الأفلام السعودية **Report Date:** March 11, 2025 **Scope:** Script analysis feature — AI, pipeline, prompts, and dependencies"
"SCRIPT_ANALYSIS_FEATURE_REPORT2.md","292","# Script Analysis Feature — Technical Report","**Project:** Film Saudi / هيئة الأفلام السعودية **Report Date:** March 11, 2025 **Scope:** Script analysis feature — AI, pipeline, prompts, and dependencies"
"supabase\functions\_shared\fonts\README.md","22","# PDF Fonts (Roboto + Cairo)","Place these font files here for PDF generation (offline, no external source): **Roboto** (English): - Roboto-Regular.ttf"
